"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"26e6d711a777ef3b13cc21edfa55ed9f",29,"shortWhetherIsl",19,7,5938,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",1.65382171456545
"26e6d711a777ef3b13cc21edfa55ed9f",299,"BF",325,1,5846,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",227,"ShortSubjectNoIsl",103,6,10015,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",1.22783733354102
"26e6d711a777ef3b13cc21edfa55ed9f",307,"BF",201,1,3464,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",157,"ShortAdjunctIsl",57,6,7042,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",1.22783733354102
"26e6d711a777ef3b13cc21edfa55ed9f",306,"BF",213,1,6079,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",50,"longWhetherIsla",24,5,12434,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",0.801852952516582
"26e6d711a777ef3b13cc21edfa55ed9f",85,"ShortFordiIsl",10,7,7636,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",1.65382171456545
"26e6d711a777ef3b13cc21edfa55ed9f",294,"BF",320,1,3674,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",64,"LongFordiNoIsl",4,3,5923,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.0501158095322864
"26e6d711a777ef3b13cc21edfa55ed9f",284,"BF",310,1,5761,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",90,"LongFordiIsl",11,1,7476,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",17,"localTop",603,1,6095,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"26e6d711a777ef3b13cc21edfa55ed9f",216,"LongSubjectNoIsl",98,2,7092,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.47610019055672
"26e6d711a777ef3b13cc21edfa55ed9f",298,"BF",324,1,4162,24,"F","norsk","Trøndelag","norsk","norsk","BA","Y",-0.902084571581155
"273409abe57f57fd44a28dccbde869f0",188,"LongAdjunctNoIsl",65,3,10132,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",278,"BF",304,1,10174,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",134,"LongAdjunctIsl",50,5,10617,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",290,"BF",316,1,7726,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",161,"ShortAdjunctIsl",58,2,21053,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",279,"BF",305,3,7810,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",52,"LongFordiNoIsl",1,4,8772,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",199,"ShortAdjunctNoIsl",69,5,19377,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",292,"BF",318,2,8342,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",172,"LongAdjunctNoIsl",61,3,10182,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",307,"BF",201,1,5894,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",198,"LongAdjunctIsl",68,1,13424,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",314,"BF",208,2,8463,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",145,"ShortAdjunctIsl",54,6,14508,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",63,"ShortFordiNoIsl",4,5,12123,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",285,"BF",311,1,13128,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",105,"ShortFordiIsl",15,5,14407,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",305,"BF",332,1,7655,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",252,"LongSubjectNoIsl",110,3,8083,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",281,"BF",307,1,24258,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",100,"LongFordiNoIsl",14,2,7414,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",262,"LongSubjectIsl",116,1,7117,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",296,"BF",322,1,7722,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",94,"LongFordiIsl",12,2,7280,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",302,"BF",328,1,8046,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",215,"ShortSubjectNoIsl",98,5,8289,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",16,"localTop",602,2,6347,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",225,"ShortSubjectIsl",100,6,16131,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",183,"ShortAdjunctNoIsl",64,4,44315,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",301,"BF",327,3,15099,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",204,"LongAdjunctNoIsl",71,4,7474,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",295,"BF",321,2,7637,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",182,"LongAdjunctIsl",63,3,9291,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",282,"BF",308,2,6530,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",193,"ShortAdjunctIsl",66,6,12261,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",79,"ShortFordiNoIsl",9,5,8245,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",287,"BF",313,1,13665,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",73,"ShortFordiIsl",7,7,10636,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",288,"BF",314,1,7785,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",49,"shortWhetherIsl",24,7,9371,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",294,"BF",320,1,9074,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",236,"LongSubjectNoIsl",106,3,10412,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",84,"LongFordiNoIsl",10,4,8203,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",284,"BF",310,1,5759,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",230,"LongSubjectIsl",103,2,10231,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",312,"BF",206,1,7272,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",110,"LongFordiIsl",17,3,6489,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",303,"BF",329,1,11037,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",247,"ShortSubjectNoIsl",109,6,13327,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",241,"ShortSubjectIsl",107,7,10994,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",15,"localTop",601,5,13245,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",135,"ShortAdjunctNoIsl",52,7,7898,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",276,"BF",302,1,4213,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",140,"LongAdjunctNoIsl",53,4,8207,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",289,"BF",315,2,5449,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",166,"LongAdjunctIsl",59,3,7023,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",313,"BF",207,1,7496,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",209,"ShortAdjunctIsl",72,5,7137,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",123,"ShortFordiNoIsl",22,7,9544,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",286,"BF",312,3,7348,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",57,"ShortFordiIsl",2,6,7337,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",298,"BF",324,1,5471,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",268,"LongSubjectNoIsl",118,2,9493,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",297,"BF",323,3,4873,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",68,"LongFordiNoIsl",6,4,8272,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",246,"LongSubjectIsl",108,3,7859,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",299,"BF",325,2,6720,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",78,"LongFordiIsl",8,1,9264,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",293,"BF",319,1,5379,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",231,"ShortSubjectNoIsl",104,7,11823,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",275,"BF",301,1,4363,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",273,"ShortSubjectIsl",120,7,10058,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",167,"ShortAdjunctNoIsl",60,5,15600,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",311,"BF",205,1,10333,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",156,"LongAdjunctNoIsl",57,5,14640,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",17,"localTop",603,1,5589,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",28,"longWhetherNoI",19,3,6825,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",280,"BF",306,2,5504,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",150,"LongAdjunctIsl",55,2,9297,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",177,"ShortAdjunctIsl",62,6,7819,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",309,"BF",203,1,7828,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",95,"ShortFordiNoIsl",13,7,9192,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",306,"BF",213,2,6427,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",89,"ShortFordiIsl",11,6,10677,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",310,"BF",204,1,6524,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",33,"shortWhetherIsl",20,6,12016,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",220,"LongSubjectNoIsl",99,4,13387,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",308,"BF",202,2,7693,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",128,"LongFordiNoIsl",23,5,9226,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.896427315065555
"273409abe57f57fd44a28dccbde869f0",304,"BF",331,1,16715,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",214,"LongSubjectIsl",97,1,8769,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",300,"BF",326,3,8604,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",62,"LongFordiIsl",3,2,6838,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.586311919583417
"273409abe57f57fd44a28dccbde869f0",23,"shortWhetherNoI",18,7,5627,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.88492013816487
"273409abe57f57fd44a28dccbde869f0",277,"BF",303,4,9731,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",263,"ShortSubjectNoIsl",117,6,12347,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",1.39067372661521
"273409abe57f57fd44a28dccbde869f0",283,"BF",309,1,6246,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",257,"ShortSubjectIsl",113,4,10102,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",291,"BF",317,1,4895,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-1.08055833113307
"273409abe57f57fd44a28dccbde869f0",151,"ShortAdjunctNoIsl",56,3,18555,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",-0.0920655080337596
"273409abe57f57fd44a28dccbde869f0",18,"localTop",604,4,10910,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"273409abe57f57fd44a28dccbde869f0",38,"longWhetherIsla",21,4,5592,19,"F","norsk","Trøndersk","norsk","norsk","vgs","N",0.402180903515898
"3a57df0fc82013cfabfb35ff8219ab77",185,"ShortAdjunctIsl",64,6,33800,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",276,"BF",302,1,8899,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",159,"ShortAdjunctNoIsl",58,7,10112,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",289,"BF",315,1,14555,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",86,"LongFordiIsl",10,1,24915,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",308,"BF",202,1,19214,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",180,"LongAdjunctNoIsl",63,4,19326,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",174,"LongAdjunctIsl",61,2,49408,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",282,"BF",308,1,21951,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",201,"ShortAdjunctIsl",69,7,9225,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",304,"BF",331,1,23028,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",217,"ShortSubjectIsl",98,6,97323,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",310,"BF",204,3,25777,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",244,"LongSubjectNoIsl",108,4,25590,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",81,"ShortFordiIsl",9,6,9488,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",305,"BF",332,1,13822,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",175,"ShortAdjunctNoIsl",62,7,12166,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",280,"BF",306,4,32039,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",255,"ShortSubjectNoIsl",113,7,7509,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",290,"BF",316,1,6941,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",70,"LongFordiIsl",6,4,14047,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",196,"LongAdjunctNoIsl",68,3,12949,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",278,"BF",304,1,6251,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",254,"LongSubjectIsl",110,1,60683,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",16,"localTop",602,4,12465,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",71,"ShortFordiNoIsl",7,7,5781,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",309,"BF",203,1,8024,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",158,"LongAdjunctIsl",57,6,8080,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",108,"LongFordiNoIsl",17,5,11426,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",311,"BF",205,1,20481,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",31,"shortWhetherNoI",20,3,11821,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",288,"BF",314,1,5700,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",169,"ShortAdjunctIsl",60,7,5560,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",281,"BF",307,1,6899,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",233,"ShortSubjectIsl",104,7,7457,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",228,"LongSubjectNoIsl",103,3,8770,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",286,"BF",312,5,8655,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",143,"ShortAdjunctNoIsl",54,3,15065,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",303,"BF",329,1,19590,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",223,"ShortSubjectNoIsl",100,6,7157,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",306,"BF",213,1,6638,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",102,"LongFordiIsl",14,3,8336,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",132,"LongAdjunctNoIsl",50,6,6063,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",277,"BF",303,3,18423,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",222,"LongSubjectIsl",99,3,11305,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",307,"BF",201,1,6359,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",25,"shortWhetherIsl",18,7,8249,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",17,"localTop",603,2,14270,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",55,"ShortFordiNoIsl",2,7,7815,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",206,"LongAdjunctIsl",71,6,6864,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",284,"BF",310,1,5541,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",92,"LongFordiNoIsl",12,6,8012,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",297,"BF",323,2,5255,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",137,"ShortAdjunctIsl",52,7,15544,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",283,"BF",309,1,4882,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",249,"ShortSubjectIsl",109,3,11782,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",312,"BF",206,1,7943,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
